Customer Segment,Year,Quarter,Month,Year,Quarter,Month,Sum of Orders,Sum of Total Spend,Products Sold,Total Revenue,AOV,Average Rating,Repeat Customers
Bronze,2016,Qtr 4,October,2016,Qtr 4,October,106,17512.379999999997,131,15024.71,141.7425,3.822429906542056,2
Bronze,2016,Qtr 4,October,2017,Qtr 2,April,2,134.16,2,111.89,55.945,5,1
Bronze,2016,Qtr 4,October,2017,Qtr 4,November,2,208.02,4,145.1,72.55,4.5,1
Bronze,2016,Qtr 4,October,2018,Qtr 1,March,2,187.77,2,157.9,78.95,5,1
Bronze,2016,Qtr 4,October,2018,Qtr 2,May,2,187.17,2,152.78,76.39,5,1
Bronze,2016,Qtr 4,October,2018,Qtr 2,June,5,344.66999999999996,5,279.28,55.856,4.8,2
Bronze,2017,Qtr 1,January,2017,Qtr 1,January,274,43867.409999999996,350,37560.65,137.0827,4.201465201465202,11
Bronze,2017,Qtr 1,January,2017,Qtr 1,February,5,384.18,5,291.23,58.246,4.2,2
Bronze,2017,Qtr 1,January,2017,Qtr 1,March,2,143.94,2,114.8,57.4,3,1
Bronze,2017,Qtr 1,January,2017,Qtr 2,April,2,133.72,2,104.5,52.25,2.5,1
Bronze,2017,Qtr 1,January,2017,Qtr 2,May,2,229.83,2,184.8,92.4,5,1
Bronze,2017,Qtr 1,January,2017,Qtr 2,June,2,170.47,2,149.89,74.945,5,1
Bronze,2017,Qtr 1,January,2017,Qtr 3,July,6,659.95,8,533.75,88.9583,4.166666666666667,3
Bronze,2017,Qtr 1,January,2017,Qtr 4,November,2,222.63,2,180.2,90.1,3,1
Bronze,2017,Qtr 1,January,2018,Qtr 1,January,5,344.26,5,270.69,54.138,5,2
Bronze,2017,Qtr 1,January,2018,Qtr 1,February,2,190.68,2,159.8,79.9,5,1
Bronze,2017,Qtr 1,January,2018,Qtr 1,March,3,265.84,4,173.8,57.9333,1.3333333333333333,1
Bronze,2017,Qtr 1,January,2018,Qtr 2,April,2,165.02,2,135.79,67.895,4.5,1
Bronze,2017,Qtr 1,January,2018,Qtr 2,May,4,358.21000000000004,5,273.8,68.45,3.5,2
Bronze,2017,Qtr 1,January,2018,Qtr 2,June,2,111.54,2,89.89,44.945,5,1
Bronze,2017,Qtr 1,January,2018,Qtr 3,August,2,158.51,4,112.7,56.35,4.5,1
Bronze,2017,Qtr 1,February,2017,Qtr 1,February,667,106817.1899999999,778,90987.78,136.4135,4.181409295352323,10
Bronze,2017,Qtr 1,February,2017,Qtr 1,March,2,249.06,2,220,110,4,1
Bronze,2017,Qtr 1,February,2017,Qtr 2,April,8,800.95,9,642.38,80.2975,4.25,4
Bronze,2017,Qtr 1,February,2017,Qtr 2,May,2,131.18,2,90.9,45.45,4,1
Bronze,2017,Qtr 1,February,2017,Qtr 2,June,6,673.28,7,527.83,87.9717,4,3
Bronze,2017,Qtr 1,February,2017,Qtr 3,August,4,456.2,4,367.35,91.8375,5,2
Bronze,2017,Qtr 1,February,2017,Qtr 3,September,5,397.12,5,325.69,65.138,4.2,2
Bronze,2017,Qtr 1,February,2017,Qtr 4,October,2,299.53,2,272.7,136.35,5,1
Bronze,2017,Qtr 1,February,2017,Qtr 4,November,4,439.68,4,360.75,90.1875,4.75,2
Bronze,2017,Qtr 1,February,2017,Qtr 4,December,2,110.63,2,77.9,38.95,4,1
Bronze,2017,Qtr 1,February,2018,Qtr 1,January,2,244.23,2,199.8,99.9,5,1
Bronze,2017,Qtr 1,February,2018,Qtr 1,February,4,453.03999999999996,4,386.14,96.535,4.25,2
Bronze,2017,Qtr 1,February,2018,Qtr 1,March,4,540.33,4,406.8,101.7,4,2
Bronze,2017,Qtr 1,February,2018,Qtr 2,April,4,378.65999999999997,4,308.6,77.15,4.5,2
Bronze,2017,Qtr 1,February,2018,Qtr 2,May,2,193.88,2,156.9,78.45,5,1
Bronze,2017,Qtr 1,February,2018,Qtr 3,July,4,459.31000000000006,4,395.7,98.925,4.5,2
Bronze,2017,Qtr 1,March,2017,Qtr 1,March,988,158730.16999999978,1172,135305.08,136.9485,4.210953346855984,18
Bronze,2017,Qtr 1,March,2017,Qtr 2,April,12,1130.8899999999999,14,909.97,75.8308,4.833333333333333,6
Bronze,2017,Qtr 1,March,2017,Qtr 2,May,6,515.71,7,410.7,68.45,4.666666666666667,3
Bronze,2017,Qtr 1,March,2017,Qtr 2,June,9,876.8900000000001,9,717.65,79.7389,3.3,4
Bronze,2017,Qtr 1,March,2017,Qtr 3,July,8,788.05,8,675.44,84.43,3.875,4
Bronze,2017,Qtr 1,March,2017,Qtr 3,August,5,569.48,5,477.72,95.544,4.6,2
Bronze,2017,Qtr 1,March,2017,Qtr 3,September,4,393.42999999999995,4,328.49,82.1225,5,2
Bronze,2017,Qtr 1,March,2017,Qtr 4,October,10,1142.21,10,948.38,94.838,4.454545454545454,5
Bronze,2017,Qtr 1,March,2017,Qtr 4,December,2,105.14,2,86.48,43.24,4.5,1
Bronze,2017,Qtr 1,March,2018,Qtr 1,January,5,531.6,7,432.4,86.48,4.8,2
Bronze,2017,Qtr 1,March,2018,Qtr 1,February,2,278.01,2,214.8,107.4,3,1
Bronze,2017,Qtr 1,March,2018,Qtr 1,March,2,125.08,2,85.85,42.925,4,1
